Region/State ,Adult Smoking (2012),Youth Smoking (2013),Adult Physical Activity (2011),Youth Physical Activity (2013),Adult Nutrition (2009),Youth Nutrition (vegetable intake only) (2013),Adult Binge Drinking (2012),Youth Binge Drinking (2013),Observed Seat Belt Use (2012),Youth Seat Belt Use (2013),Youth Marijuana Use (2013),Colorectal Cancer Screening (2012),Influenza Vaccination Coverage (2012),Child Vaccination Coverage (2013),HIV Diagnosis Rate (2011),Hepatitis B Cases (2011),Hepatitis C Cases (2011),CLABSI-Standardized Infection Ratio (2012),Adult Obesity (2012),Youth Obesity (2013),Diagnosed Diabetes (2012),Diagnosed High Cholesterol (2011),Diagnosed Hypertension (2011),Medicated Hypertension (2011),Teen Birth Rate (2012),Infant Mortality Rate (2011),Heart Disease Death Rate (2011),Stroke Death Rate (2011),Suicide Death Rate (2011),Homicide Death Rate (2011),Drug Poisoning Death Rate (2011),Motor Vehicle Death Rate (2012),Cancer Death Rate (2011)
North Dakota,21.2 %,19.0 %,47.3 %,50.6 %,22.5 %,37.2 %,24.1 %,21.9 %,80.9 %,88.4 %,15.9 %,62.0 %,48.9 %,72.0 %,2.6,--,0,0.4,29.7 %,13.5 %,8.6 %,35.6 %,29.1 %,77.2 %,26.5,6.4,144.6,37.1,14.9,--,--,24.3,161
Ohio,23.3 %,15.1 %,51.6 %,48.0 %,21.0 %,38.3 %,18.0 %,16.1 %,82.0 %,91.6 %,20.7 %,65.0 %,44.8 %,61.7 %,12.6,90,6,0.4,30.1 %,13.0 %,11.7 %,38.9 %,32.7 %,79.8 %,29.8,7.9,190,41.3,12.5,5.6,17.7,9.7,184.9
Oklahoma,23.3 %,18.5 %,44.8 %,56.6 %,14.6 %,44.4 %,14.4 %,21.8 %,83.8 %,91.8 %,16.3 %,61.7 %,46.1 %,62.7 %,10.7,100,53,0.5,32.2 %,11.8 %,11.5 %,41.8 %,35.5 %,79.7 %,47.3,7.2,228.8,45.8,18.6,7,18.9,18.6,191
Oregon,17.9 %,--,61.1 %,--,26.3 %,--,15.3 %,--,96.8 %,--,--,69.3 %,40.1 %,66.6 %,8,32,20,0.4,27.3 %,--,9.9 %,38.5 %,29.9 %,72.0 %,23.8,4.6,135.3,41.6,16.6,2.9,13.5,8.6,172.6
Pennsylvania,21.4 %,--,49.4 %,--,24.1 %,--,17.9 %,--,83.5 %,--,--,68.8 %,46.2 %,75.5 %,14.3,84,35,0.5,29.1 %,--,10.2 %,37.9 %,31.4 %,78.3 %,23.7,6.5,185.9,39.6,13.2,5.6,18.3,10.3,178
Rhode Island,17.4 %,8.0 %,48.7 %,44.9 %,26.1 %,36.1 %,17.2 %,15.3 %,77.5 %,94.3 %,23.9 %,74.7 %,56.7 %,82.1 %,14,--,--,0.6,25.7 %,10.7 %,9.8 %,38.5 %,32.9 %,78.2 %,19.9,6.4,167.7,29.4,8.9,--,17.7,6.1,167.6
South Carolina,22.5 %,16.0 %,50.0 %,42.8 %,17.4 %,45.6 %,15.4 %,14.7 %,90.5 %,92.3 %,19.6 %,68.6 %,44.8 %,66.5 %,22,39,1,0.6,31.6 %,13.9 %,11.6 %,41.6 %,36.4 %,82.0 %,36.6,7.4,184.5,46.3,13.7,7.8,13.3,18.3,181.9
South Dakota,22.0 %,16.5 %,46.1 %,47.1 %,15.7 %,35.7 %,20.6 %,17.2 %,66.5 %,83.9 %,16.1 %,65.6 %,56.7 %,73.8 %,3.8,2,--,0.3,28.1 %,11.9 %,7.8 %,36.6 %,31.0 %,77.7 %,33.3,6.3,154,42.3,15.9,3.1,7.1,16,169.7
Tennessee,24.9 %,15.4 %,39.0 %,41.4 %,23.3 %,45.9 %,11.3 %,16.1 %,83.7 %,88.1 %,21.4 %,67.8 %,50.8 %,68.5 %,17.3,192,83,0.6,31.1 %,16.9 %,11.9 %,38.7 %,38.7 %,78.3 %,38.5,7.4,205.4,47.5,14.4,7.1,17.2,15.7,189
Texas,18.2 %,14.1 %,48.2 %,48.3 %,23.8 %,47.4 %,16.2 %,21.0 %,94.0 %,92.6 %,20.5 %,62.6 %,43.7 %,72.5 %,24.5,204,37,0.6,29.2 %,15.7 %,10.6 %,41.7 %,31.3 %,76.6 %,44.4,5.7,172.5,41.9,11.6,4.9,10.1,13,162.3
Utah,10.6 %,4.4 %,55.8 %,48.7 %,23.3 %,30.8 %,11.2 %,5.9 %,81.9 %,94.4 %,7.6 %,71.9 %,42.9 %,75.2 %,4.3,10,10,0.6,24.3 %,6.4 %,7.2 %,34.6 %,22.9 %,69.3 %,23.3,5.5,144.4,37.8,19.5,2.1,19.5,7.6,125.7
Vermont,16.5 %,--,59.2 %,48.6 %,29.3 %,--,19.3 %,21.4 %,84.2 %,91.2 %,25.7 %,74.0 %,49.6 %,66.9 %,2.3,--,6,0.2,23.7 %,13.2 %,7.3 %,36.0 %,29.3 %,74.9 %,16.3,4.9,151.7,29.4,17.8,--,12.9,12.3,175.9
Virginia,19.0 %,11.1 %,52.4 %,44.3 %,27.3 %,38.7 %,15.7 %,14.5 %,78.4 %,93.2 %,17.9 %,69.5 %,49.4 %,--,16.2,84,25,0.6,27.4 %,12.0 %,10.6 %,37.5 %,31.2 %,80.0 %,22.9,6.8,162.2,41.7,12.6,4.2,9.7,9.5,170.8
Washington,17.2 %,--,54.2 %,--,25.1 %,--,16.9 %,--,96.9 %,--,--,71.1 %,47.5 %,70.8 %,9.5,35,41,0.6,26.8 %,--,8.8 %,39.7 %,30.0 %,69.9 %,23.4,4.5,143.8,35.7,14.4,2.6,14.1,6.4,166.1
West Virginia,28.2 %,19.6 %,43.0 %,48.5 %,16.2 %,37.5 %,10.2 %,24.4 %,84.0 %,88.5 %,18.9 %,63.5 %,48.8 %,65.5 %,6.6,113,46,0.4,33.8 %,15.6 %,13.0 %,40.5 %,37.0 %,84.3 %,44.1,6.8,210.1,44.8,16,5.7,36.3,18.3,200.1
Wisconsin,20.4 %,11.8 %,57.4 %,49.5 %,22.7 %,--,25.2 %,18.4 %,79.9 %,91.7 %,17.3 %,73.9 %,40.6 %,72.8 %,5.7,17,15,0.4,29.7 %,11.6 %,8.3 %,36.4 %,28.9 %,78.7 %,21.9,6.3,163.8,37.2,12.8,2.7,12.1,10.7,175.5
Wyoming,21.8 %,17.4 %,53.1 %,52.2 %,23.3 %,31.1 %,17.0 %,21.4 %,77.0 %,86.4 %,17.8 %,60.9 %,39.2 %,70.0 %,3.4,--,2,0.2,24.6 %,10.7 %,9.1 %,35.8 %,28.6 %,72.5 %,34.7,6.6,158.9,37.2,23.2,4.2,15.2,21.3,156
